Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\8-bit-dac\8_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.013 to 0.013
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.014 to 0.014
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.015 to 0.015
Heightened Def Con from 0.016 +++++++++++++++++++++++++to 0.016
Heightened Def Con from 0.016 to 0.016
Heightened Def Con from 0.016 ++++++++++++++++++++++++++++++++to 0.016
Heightened Def Con from 0.016 ++++++++++++++++++++++++++++to 0.016
Heightened Def Con from 0.016 to 0.016
Heightened Def Con from 0.016 to 0.016
Heightened Def Con from 0.017 to 0.017
Heightened Def Con from 0.018 to 0.018
Heightened Def Con from 0.018 to 0.018
Heightened Def Con from 0.018 to 0.018
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.019 to 0.019
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.02 to 0.02
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.022 to 0.022
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 ++++++++++++++++++++++++++++to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.023 ++++++++++++++++to 0.023
Heightened Def Con from 0.023 to 0.023
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.026 to 0.026
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.027 to 0.027
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.028 to 0.028
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.029 to 0.029
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.031 +++++++++++++++++++++++++++to 0.031
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.031 to 0.031
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 +++++++++++++++++++++++++++++++to 0.032
Heightened Def Con from 0.032 +++++++++++++++++++++++++to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 ++++++++++++++++++++++++++++to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.032 to 0.032
Heightened Def Con from 0.033 to 0.033
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.034 to 0.034
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.035 to 0.035
Heightened Def Con from 0.036 ++++++++++++++++++++to 0.036
Heightened Def Con from 0.036 +++++++++++++++++++++++to 0.036
Heightened Def Con from 0.036 to 0.036
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.037 to 0.037
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.038 to 0.038
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 ++++++++++++++++++++++++++++to 0.039
Heightened Def Con from 0.039 ++++++++++++++++++++++to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.039 to 0.039
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.04 to 0.04
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.041 to 0.041
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.042 to 0.042
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.043 to 0.043
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.044 to 0.044
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045 +++++++++++++++++++++to 0.045
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.045 to 0.045
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.046 to 0.046
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.047 to 0.047
Heightened Def Con from 0.048 to 0.048
Heightened Def Con from 0.048 to 0.048
Heightened Def Con from 0.048 to 0.048
Heightened Def Con from 0.048 to 0.048
Heightened Def Con from 0.049 to 0.049
Heightened Def Con from 0.049 to 0.049
Heightened Def Con from 0.05 to 0.05
Heightened Def Con from 0.05 to 0.05
Heightened Def Con from 0.05 to 0.05
Heightened Def Con from 0.051 to 0.051
Heightened Def Con from 0.051 to 0.051
Heightened Def Con from 0.051 to 0.051
Heightened Def Con from 0.051 to 0.051
Heightened Def Con from 0.052 to 0.052
Heightened Def Con from 0.052 to 0.052
Heightened Def Con from 0.052 to 0.052
Heightened Def Con from 0.053 to 0.053
Heightened Def Con from 0.053 to 0.053
Heightened Def Con from 0.053 to 0.053
Heightened Def Con from 0.053 ++++++++++++++++++++++++++++to 0.053
Heightened Def Con from 0.053 to 0.053
Heightened Def Con from 0.053 to 0.053
Heightened Def Con from 0.053 to 0.053
Heightened Def Con from 0.054 to 0.054
Heightened Def Con from 0.054 to 0.054
Heightened Def Con from 0.054 to 0.054
Heightened Def Con from 0.055 to 0.055
Heightened Def Con from 0.055 ++++++++++++++++++++++++++++to 0.055
Heightened Def Con from 0.055 to 0.055
Heightened Def Con from 0.055 to 0.055
Heightened Def Con from 0.056 to 0.056
Heightened Def Con from 0.056 to 0.056
Heightened Def Con from 0.056 to 0.056
Heightened Def Con from 0.056 to 0.056
Heightened Def Con from 0.057 to 0.057
Heightened Def Con from 0.057 to 0.057
Heightened Def Con from 0.057 to 0.057
Heightened Def Con from 0.057 to 0.057
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.06 +to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.062 to 0.062
Heightened Def Con from 0.062 to 0.062
Heightened Def Con from 0.062 to 0.062
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.064 ++++++++++++++++++++++++++++++to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 +++++++++++++++++++++++++++to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.0640001 to 0.0640001
Heightened Def Con from 0.065 to 0.065
Heightened Def Con from 0.066 to 0.066
Heightened Def Con from 0.066 to 0.066
Heightened Def Con from 0.066 to 0.066
Heightened Def Con from 0.067 to 0.067
Heightened Def Con from 0.067 to 0.067
Heightened Def Con from 0.067 to 0.067
Heightened Def Con from 0.068 +to 0.068
Heightened Def Con from 0.068 to 0.068
Heightened Def Con from 0.069 to 0.069
Heightened Def Con from 0.069 to 0.069
Heightened Def Con from 0.069 to 0.069
Heightened Def Con from 0.07 to 0.07
Heightened Def Con from 0.07 to 0.07
Heightened Def Con from 0.07 to 0.07
Heightened Def Con from 0.071 to 0.071
Heightened Def Con from 0.071 to 0.071
Heightened Def Con from 0.071 to 0.071
Heightened Def Con from 0.071 to 0.071
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.073 to 0.073
Heightened Def Con from 0.073 to 0.073
Heightened Def Con from 0.073 to 0.073
Heightened Def Con from 0.073 to 0.073
Heightened Def Con from 0.074 to 0.074
Heightened Def Con from 0.074 to 0.074
Heightened Def Con from 0.074 to 0.074
Heightened Def Con from 0.075 to 0.075
Heightened Def Con from 0.075 to 0.075
Heightened Def Con from 0.075 to 0.075
Heightened Def Con from 0.076 to 0.076
Heightened Def Con from 0.076 ++++++++++++++++++++++to 0.076
Heightened Def Con from 0.076 to 0.076
Heightened Def Con from 0.076 to 0.076
Heightened Def Con from 0.077 to 0.077
Heightened Def Con from 0.077 to 0.077
Heightened Def Con from 0.077 to 0.077
Heightened Def Con from 0.077 to 0.077
Heightened Def Con from 0.078 to 0.078
Heightened Def Con from 0.078 to 0.078
Heightened Def Con from 0.078 to 0.078
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.08 to 0.08
Heightened Def Con from 0.08 to 0.08
Heightened Def Con from 0.08 to 0.08
Heightened Def Con from 0.081 to 0.081
Heightened Def Con from 0.082 to 0.082
Heightened Def Con from 0.082 to 0.082
Heightened Def Con from 0.082 to 0.082
Heightened Def Con from 0.083 to 0.083
Heightened Def Con from 0.083 to 0.083
Heightened Def Con from 0.083 to 0.083
Heightened Def Con from 0.084 to 0.084
Heightened Def Con from 0.084 to 0.084
Heightened Def Con from 0.084 to 0.084
Heightened Def Con from 0.085 to 0.085
Heightened Def Con from 0.085 to 0.085
Heightened Def Con from 0.085 to 0.085
Heightened Def Con from 0.086 to 0.086
Heightened Def Con from 0.086 to 0.086
Heightened Def Con from 0.086 to 0.086
Heightened Def Con from 0.087 +++++++++++++++++++++++to 0.087
Heightened Def Con from 0.087 ++++++++++++++++++++++++++++to 0.087
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.089 +++++++++++++++++++++++++++to 0.089
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.09 to 0.09
Heightened Def Con from 0.09 to 0.09
Heightened Def Con from 0.09 to 0.09
Heightened Def Con from 0.091 to 0.091
Heightened Def Con from 0.091 to 0.091
Heightened Def Con from 0.091 to 0.091
Heightened Def Con from 0.092 to 0.092
Heightened Def Con from 0.092 ++++++++++++++++++++to 0.092
Heightened Def Con from 0.092 to 0.092
Heightened Def Con from 0.092 to 0.092
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.094 to 0.094
Heightened Def Con from 0.094 to 0.094
Heightened Def Con from 0.094 to 0.094
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.096 to 0.096
Heightened Def Con from 0.096 to 0.096
Heightened Def Con from 0.096 to 0.096
Heightened Def Con from 0.097 to 0.097
Heightened Def Con from 0.098 to 0.098
Heightened Def Con from 0.098 to 0.098
Heightened Def Con from 0.098 to 0.098
Heightened Def Con from 0.099 to 0.099
Heightened Def Con from 0.099 to 0.099
Heightened Def Con from 0.099 to 0.099
Heightened Def Con from 0.1 to 0.1
Heightened Def Con from 0.1 to 0.1
Heightened Def Con from 0.1 to 0.1
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.103 ++++++++++++++++++++++++++++to 0.103
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.106 to 0.106
Heightened Def Con from 0.106 to 0.106
Heightened Def Con from 0.107 to 0.107
Heightened Def Con from 0.107 to 0.107
Heightened Def Con from 0.107 to 0.107
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.111 to 0.111
Heightened Def Con from 0.111 to 0.111
Heightened Def Con from 0.111 to 0.111
Heightened Def Con from 0.112 +to 0.112
Heightened Def Con from 0.112 to 0.112
Heightened Def Con from 0.113 to 0.113
Heightened Def Con from 0.113 to 0.113
Heightened Def Con from 0.114 to 0.114
Heightened Def Con from 0.114 to 0.114
Heightened Def Con from 0.114 to 0.114
Heightened Def Con from 0.115 to 0.115
Heightened Def Con from 0.115 to 0.115
Heightened Def Con from 0.115 to 0.115
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.119 to 0.119
Heightened Def Con from 0.119 to 0.119
Heightened Def Con from 0.119 to 0.119
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 +to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.122 to 0.122
Heightened Def Con from 0.122 to 0.122
Heightened Def Con from 0.122 to 0.122
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.127001 to 0.127001
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 +++++++++++++++++++++++++++++++++to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.129 to 0.129
Heightened Def Con from 0.13 to 0.13
Heightened Def Con from 0.13 to 0.13
Heightened Def Con from 0.13 to 0.13
Heightened Def Con from 0.131 to 0.131
Heightened Def Con from 0.131 to 0.131
Heightened Def Con from 0.131 to 0.131
Heightened Def Con from 0.132 +to 0.132
Heightened Def Con from 0.132 to 0.132
Heightened Def Con from 0.133 to 0.133
Heightened Def Con from 0.133 to 0.133
Heightened Def Con from 0.133 to 0.133
Heightened Def Con from 0.134 to 0.134
Heightened Def Con from 0.134 to 0.134
Heightened Def Con from 0.134 to 0.134
Heightened Def Con from 0.135 to 0.135
Heightened Def Con from 0.135 to 0.135
Heightened Def Con from 0.135 to 0.135
Heightened Def Con from 0.135 to 0.135
Heightened Def Con from 0.136 to 0.136
Heightened Def Con from 0.136 to 0.136
Heightened Def Con from 0.136 to 0.136
Heightened Def Con from 0.136 to 0.136
Heightened Def Con from 0.136 to 0.136
Heightened Def Con from 0.137 to 0.137
Heightened Def Con from 0.137 to 0.137
Heightened Def Con from 0.137 to 0.137
Heightened Def Con from 0.138 to 0.138
Heightened Def Con from 0.138 to 0.138
Heightened Def Con from 0.138 to 0.138
Heightened Def Con from 0.139 to 0.139
Heightened Def Con from 0.139 to 0.139
Heightened Def Con from 0.139 to 0.139
Heightened Def Con from 0.14 to 0.14
Heightened Def Con from 0.14 to 0.14
Heightened Def Con from 0.14 to 0.14
Heightened Def Con from 0.141 to 0.141
Heightened Def Con from 0.141 to 0.141
Heightened Def Con from 0.141 to 0.141
Heightened Def Con from 0.142 to 0.142
Heightened Def Con from 0.142 to 0.142
Heightened Def Con from 0.142 to 0.142
Heightened Def Con from 0.143 to 0.143
Heightened Def Con from 0.143 to 0.143
Heightened Def Con from 0.143 to 0.143
Heightened Def Con from 0.143 to 0.143
Heightened Def Con from 0.144 ++++++++++++++++++++++++++to 0.144
Heightened Def Con from 0.144 to 0.144
Heightened Def Con from 0.144 to 0.144
Heightened Def Con from 0.144 to 0.144
Heightened Def Con from 0.145 to 0.145
Heightened Def Con from 0.146 to 0.146
Heightened Def Con from 0.146 to 0.146
Heightened Def Con from 0.146 to 0.146
Heightened Def Con from 0.147 to 0.147
Heightened Def Con from 0.147 to 0.147
Heightened Def Con from 0.147 to 0.147
Heightened Def Con from 0.148 +++++++++++++++++++++++to 0.148
Heightened Def Con from 0.148 to 0.148
Heightened Def Con from 0.149 to 0.149
Heightened Def Con from 0.149 to 0.149
Heightened Def Con from 0.149 to 0.149
Heightened Def Con from 0.15 to 0.15
Heightened Def Con from 0.15 to 0.15
Heightened Def Con from 0.15 to 0.15
Heightened Def Con from 0.151 to 0.151
Heightened Def Con from 0.151 to 0.151
Heightened Def Con from 0.151 to 0.151
Heightened Def Con from 0.151 to 0.151
Heightened Def Con from 0.152 +++++++++++++++++++++++++to 0.152
Heightened Def Con from 0.152 to 0.152
Heightened Def Con from 0.153 to 0.153
Heightened Def Con from 0.153 to 0.153
Heightened Def Con from 0.153 to 0.153
Heightened Def Con from 0.154 to 0.154
Heightened Def Con from 0.154 to 0.154
Heightened Def Con from 0.154 to 0.154
Heightened Def Con from 0.155 to 0.155
Heightened Def Con from 0.155 to 0.155
Heightened Def Con from 0.155 to 0.155
Heightened Def Con from 0.156 to 0.156
Heightened Def Con from 0.156 to 0.156
Heightened Def Con from 0.156 to 0.156
Heightened Def Con from 0.156 to 0.156
Heightened Def Con from 0.157 to 0.157
Heightened Def Con from 0.157 to 0.157
Heightened Def Con from 0.157 to 0.157
Heightened Def Con from 0.157 to 0.157
Heightened Def Con from 0.158 to 0.158
Heightened Def Con from 0.158 to 0.158
Heightened Def Con from 0.158 to 0.158
Heightened Def Con from 0.159 to 0.159
Heightened Def Con from 0.159 to 0.159
Heightened Def Con from 0.159 to 0.159
Heightened Def Con from 0.16 to 0.16
Heightened Def Con from 0.16 to 0.16
Heightened Def Con from 0.16 to 0.16
Heightened Def Con from 0.161 to 0.161
Heightened Def Con from 0.162 to 0.162
Heightened Def Con from 0.162 to 0.162
Heightened Def Con from 0.162 to 0.162
Heightened Def Con from 0.163 to 0.163
Heightened Def Con from 0.163 to 0.163
Heightened Def Con from 0.163 to 0.163
Heightened Def Con from 0.164 to 0.164
Heightened Def Con from 0.164 to 0.164
Heightened Def Con from 0.164 to 0.164
Heightened Def Con from 0.165 to 0.165
Heightened Def Con from 0.165 to 0.165
Heightened Def Con from 0.165 to 0.165
Heightened Def Con from 0.166 to 0.166
Heightened Def Con from 0.166 to 0.166
Heightened Def Con from 0.166 to 0.166
Heightened Def Con from 0.167 to 0.167
Heightened Def Con from 0.167 to 0.167
Heightened Def Con from 0.167 to 0.167
Heightened Def Con from 0.167 to 0.167
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.168 to 0.168
Heightened Def Con from 0.169 to 0.169
Heightened Def Con from 0.169 to 0.169
Heightened Def Con from 0.169 to 0.169
Heightened Def Con from 0.169 ++++++++++++++++++++++++++to 0.169
Heightened Def Con from 0.169 to 0.169
Heightened Def Con from 0.17 to 0.17
Heightened Def Con from 0.17 to 0.17
Heightened Def Con from 0.17 to 0.17
Heightened Def Con from 0.171 to 0.171
Heightened Def Con from 0.171 to 0.171
Heightened Def Con from 0.171 to 0.171
Heightened Def Con from 0.172 to 0.172
Heightened Def Con from 0.172 to 0.172
Heightened Def Con from 0.172 to 0.172
Heightened Def Con from 0.172 to 0.172
Heightened Def Con from 0.173 to 0.173
Heightened Def Con from 0.173 to 0.173
Heightened Def Con from 0.173 to 0.173
Heightened Def Con from 0.173 to 0.173
Heightened Def Con from 0.174 to 0.174
Heightened Def Con from 0.174 to 0.174
Heightened Def Con from 0.174 to 0.174
Heightened Def Con from 0.175 to 0.175
Heightened Def Con from 0.175 to 0.175
Heightened Def Con from 0.175 to 0.175
Heightened Def Con from 0.176 +to 0.176
Heightened Def Con from 0.176 to 0.176
Heightened Def Con from 0.176 to 0.176
Heightened Def Con from 0.177 to 0.177
Heightened Def Con from 0.177 to 0.177
Heightened Def Con from 0.178 to 0.178
Heightened Def Con from 0.178 to 0.178
Heightened Def Con from 0.178 to 0.178
Heightened Def Con from 0.179 to 0.179
Heightened Def Con from 0.179 to 0.179
Heightened Def Con from 0.179 to 0.179
Heightened Def Con from 0.179 to 0.179
Heightened Def Con from 0.18 to 0.18
Heightened Def Con from 0.18 to 0.18
Heightened Def Con from 0.18 to 0.18
Heightened Def Con from 0.181 to 0.181
Heightened Def Con from 0.181 to 0.181
Heightened Def Con from 0.181 +++++++++++++++++++++++++to 0.181
Heightened Def Con from 0.181 to 0.181
Heightened Def Con from 0.181 to 0.181
Heightened Def Con from 0.181 to 0.181
Heightened Def Con from 0.182 to 0.182
Heightened Def Con from 0.182 to 0.182
Heightened Def Con from 0.182 to 0.182
Heightened Def Con from 0.183 to 0.183
Heightened Def Con from 0.183 ++++++++++++++++++++++++++++to 0.183
Heightened Def Con from 0.183 to 0.183
Heightened Def Con from 0.183 to 0.183
Heightened Def Con from 0.183 to 0.183
Heightened Def Con from 0.184 to 0.184
Heightened Def Con from 0.184 to 0.184
Heightened Def Con from 0.184 to 0.184
Heightened Def Con from 0.184 to 0.184
Heightened Def Con from 0.185 to 0.185
Heightened Def Con from 0.185 to 0.185
Heightened Def Con from 0.185 to 0.185
Heightened Def Con from 0.185 to 0.185
Heightened Def Con from 0.186 to 0.186
Heightened Def Con from 0.186 to 0.186
Heightened Def Con from 0.186 to 0.186
