Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\7-bit-dac\7_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.058 to 0.058
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.059 to 0.059
Heightened Def Con from 0.06 ++++++++++++++++++++++to 0.06
Heightened Def Con from 0.06 to 0.06
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.061 to 0.061
Heightened Def Con from 0.062 to 0.062
Heightened Def Con from 0.062 to 0.062
Heightened Def Con from 0.062 to 0.062
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.063 ++++++++++++++++++++++++++++to 0.063
Heightened Def Con from 0.063 to 0.063
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 +++++++++++++++++++++++++++++++++to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.064 to 0.064
Heightened Def Con from 0.065 to 0.065
Heightened Def Con from 0.066 to 0.066
Heightened Def Con from 0.066 to 0.066
Heightened Def Con from 0.067 to 0.067
Heightened Def Con from 0.067 ++++++++++++++++++++to 0.067
Heightened Def Con from 0.067 to 0.067
Heightened Def Con from 0.068 to 0.068
Heightened Def Con from 0.068 +++++++++++++++++to 0.068
Heightened Def Con from 0.068 +++++++++++++++++++++++++++to 0.068
Heightened Def Con from 0.068 to 0.068
Heightened Def Con from 0.068 to 0.068
Heightened Def Con from 0.069 to 0.069
Heightened Def Con from 0.069 to 0.069
Heightened Def Con from 0.069 to 0.069
Heightened Def Con from 0.07 to 0.07
Heightened Def Con from 0.07 to 0.07
Heightened Def Con from 0.07 to 0.07
Heightened Def Con from 0.071 to 0.071
Heightened Def Con from 0.071 to 0.071
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.072 to 0.072
Heightened Def Con from 0.073 to 0.073
Heightened Def Con from 0.073 to 0.073
Heightened Def Con from 0.074 to 0.074
Heightened Def Con from 0.074 to 0.074
Heightened Def Con from 0.075 to 0.075
Heightened Def Con from 0.075 to 0.075
Heightened Def Con from 0.075 to 0.075
Heightened Def Con from 0.076 to 0.076
Heightened Def Con from 0.076 +++++++++++++++++++++to 0.076
Heightened Def Con from 0.076 to 0.076
Heightened Def Con from 0.077 to 0.077
Heightened Def Con from 0.077 to 0.077
Heightened Def Con from 0.078 to 0.078
Heightened Def Con from 0.078 to 0.078
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.079 to 0.079
Heightened Def Con from 0.08 to 0.08
Heightened Def Con from 0.08 to 0.08
Heightened Def Con from 0.08 to 0.08
Heightened Def Con from 0.081 to 0.081
Heightened Def Con from 0.082 to 0.082
Heightened Def Con from 0.082 to 0.082
Heightened Def Con from 0.083 to 0.083
Heightened Def Con from 0.083 to 0.083
Heightened Def Con from 0.084 to 0.084
Heightened Def Con from 0.084 to 0.084
Heightened Def Con from 0.084 to 0.084
Heightened Def Con from 0.085 to 0.085
Heightened Def Con from 0.085 to 0.085
Heightened Def Con from 0.085 to 0.085
Heightened Def Con from 0.086 to 0.086
Heightened Def Con from 0.086 to 0.086
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.087 to 0.087
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.088 to 0.088
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.089 ++++++++++++++++++++++++++++to 0.089
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.089 to 0.089
Heightened Def Con from 0.09 to 0.09
Heightened Def Con from 0.09 to 0.09
Heightened Def Con from 0.091 to 0.091
Heightened Def Con from 0.091 ++++++++++++++++++to 0.091
Heightened Def Con from 0.091 to 0.091
Heightened Def Con from 0.092 to 0.092
Heightened Def Con from 0.092 ++++++++++++++++++to 0.092
Heightened Def Con from 0.092 +++++++++++++++++++to 0.092
Heightened Def Con from 0.092 ++++++++++++++++++++to 0.092
Heightened Def Con from 0.092 ++++++++++++++++++++to 0.092
Heightened Def Con from 0.092 +++++++++++++++++++++to 0.092
Heightened Def Con from 0.092 to 0.092
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.093 to 0.093
Heightened Def Con from 0.0930001 to 0.0930001
Heightened Def Con from 0.094 to 0.094
Heightened Def Con from 0.094 to 0.094
Heightened Def Con from 0.094 to 0.094
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.095 to 0.095
Heightened Def Con from 0.096 to 0.096
Heightened Def Con from 0.096 to 0.096
Heightened Def Con from 0.096 to 0.096
Heightened Def Con from 0.097 to 0.097
Heightened Def Con from 0.098 to 0.098
Heightened Def Con from 0.098 to 0.098
Heightened Def Con from 0.098 to 0.098
Heightened Def Con from 0.099 to 0.099
Heightened Def Con from 0.099 to 0.099
Heightened Def Con from 0.1 to 0.1
Heightened Def Con from 0.1 +++++++++++++++++++++to 0.1
Heightened Def Con from 0.1 to 0.1
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.101 to 0.101
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.102 to 0.102
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.103 to 0.103
Heightened Def Con from 0.104 ++++++++++++++++++++to 0.104
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.104 to 0.104
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.105 to 0.105
Heightened Def Con from 0.106 to 0.106
Heightened Def Con from 0.106 to 0.106
Heightened Def Con from 0.107 to 0.107
Heightened Def Con from 0.107 to 0.107
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.108 +++++++++++++++++++to 0.108
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.108 ++++++++++++++++++++++++++to 0.108
Heightened Def Con from 0.108 to 0.108
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 ++++++++++++++++++++++++++to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.109 to 0.109
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.11 to 0.11
Heightened Def Con from 0.111 to 0.111
Heightened Def Con from 0.111 to 0.111
Heightened Def Con from 0.112 to 0.112
Heightened Def Con from 0.112 to 0.112
Heightened Def Con from 0.112 to 0.112
Heightened Def Con from 0.113 to 0.113
Heightened Def Con from 0.114 to 0.114
Heightened Def Con from 0.114 to 0.114
Heightened Def Con from 0.115 to 0.115
Heightened Def Con from 0.115 to 0.115
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.116 ++++++++++++++++++++++++++to 0.116
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.116 to 0.116
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.117 to 0.117
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.118 to 0.118
Heightened Def Con from 0.119 to 0.119
Heightened Def Con from 0.119 to 0.119
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.12 +to 0.12
Heightened Def Con from 0.12 to 0.12
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 ++++++++++++++++++++++++++++to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.121 to 0.121
Heightened Def Con from 0.122 to 0.122
Heightened Def Con from 0.122 to 0.122
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.123 to 0.123
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.124 ++++++++++++++++to 0.124
Heightened Def Con from 0.124 ++++++++++++++++++++to 0.124
Heightened Def Con from 0.124 ++++++++++++++++++++to 0.124
Heightened Def Con from 0.124 ++++++++++++++++++++to 0.124
Heightened Def Con from 0.124 +++++++++++++++++++++to 0.124
Heightened Def Con from 0.124 to 0.124
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 ++++++++++++++++++++++++++to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.125 to 0.125
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.126 to 0.126
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.127 to 0.127
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 ++++++++++++++++++++++to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.128 to 0.128
Heightened Def Con from 0.129 to 0.129

Date: Wed Aug 12 15:00:30 2020
Total elapsed time: 72.769 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 295779
traniter = 295753
tranpoints = 49648
accept = 28943
rejected = 22279
matrix size = 651
fillins = 1162
solver = Normal
Thread vector: 260.0/81.9[8] 167.2/17.7[8] 42.3/14.1[8] 4.3/7.8[1]  2592/500
Matrix Compiler1: 138.04 KB object code size  81.0/41.4/[17.6]
Matrix Compiler2: 84.52 KB object code size  28.7/31.1/[9.0]

